chip_id,transistor_count,defect_rate,power_efficiency,has_defect
CHIP_452,4621581,0.05148173539296902,1.68347773988119,0
CHIP_453,5246238,0.03592333693997657,1.1696292746023733,0
CHIP_454,6963135,0.05929508514349274,1.6975705107775287,0
CHIP_455,9814131,0.016352387258502278,1.7336335605024176,0
CHIP_456,4599865,0.039108153665176074,1.7863435064919257,0
CHIP_457,6382287,0.09694123223352875,1.874952853761811,0
CHIP_458,8990340,0.025813343270112754,1.1464778307699444,0
CHIP_459,2039458,0.06567366645412923,0.9783002274817083,0
CHIP_460,4772811,0.032519006422469486,1.373298119891171,1
CHIP_461,3317336,0.07734731256866006,1.0567586351564413,0
CHIP_462,3763642,0.013087366071834984,1.4016112502003495,0
CHIP_463,8689684,0.09698210450785448,1.558378793965737,0
CHIP_464,4788340,0.04537895413836393,1.5326075277382052,0
CHIP_465,1197775,0.0236050463346464,1.061829330530182,0
CHIP_466,3386488,0.007349674733001266,0.7502903025481292,1
CHIP_467,1787494,0.016975790508754075,1.1457940076933113,1
CHIP_468,6851244,0.051977394855601766,0.7138912161228631,0
CHIP_469,6332660,0.033700317643128634,1.8351455527757126,1
CHIP_470,7837433,0.08288833658826095,1.0188161911067861,1
CHIP_471,6083769,0.043088752366180594,0.7316896208349857,1
CHIP_472,1533636,0.02487142725876299,0.5381716398586263,1
CHIP_473,5232406,0.06171449866040301,1.4687335794297263,0
CHIP_474,3276360,0.07067772168854458,1.4553534761821147,0
CHIP_475,5408249,0.016704190790094987,1.0109062498719374,0
CHIP_476,5426219,0.016761921628831767,0.6075678332714765,0
CHIP_477,9914438,0.0036671426933542976,1.114443342342848,1
CHIP_478,2332397,0.07364020150656406,0.9668262425950904,0
CHIP_479,8517836,0.0663804527621805,1.515680959602514,1
CHIP_480,7646705,0.04746308757498139,1.4086688741790354,1
CHIP_481,6462810,0.08441704489691972,1.04689059229631,1
CHIP_482,9905921,0.08056701529500532,0.8268388313824852,1
CHIP_483,7903836,0.058535436439675216,1.9820539492333877,0
CHIP_484,7243669,0.08682712805132586,1.1810024317941723,0
CHIP_485,2286643,0.020584121003676827,1.5324113536703556,0
CHIP_486,9315390,0.011191961939772788,0.7108294513675412,0
CHIP_487,7200646,0.026974961151698965,1.2283845494890966,0
CHIP_488,7983896,0.005708685608931486,0.5413050798041983,0
CHIP_489,9783148,0.0531169528001032,1.258182676865675,1
CHIP_490,6409861,0.09366056922949616,1.9460261106765535,0
CHIP_491,5939003,0.003934354066850965,1.0763100694787004,0
CHIP_492,7311326,0.01221099140100268,0.5584940188623674,0
CHIP_493,6146386,0.04521990282834353,0.5464336863790153,0
CHIP_494,9415398,0.0933875017527905,1.0819801399203042,0
CHIP_495,1448345,0.03161561049767505,0.7400374046947911,1
CHIP_496,8827494,0.050723480868839245,0.5350281444922789,0
CHIP_497,4685501,0.0041572859050392095,1.6343204209252653,1
CHIP_498,2879490,0.014834320096208886,1.187784513322836,0
CHIP_499,5984445,0.0986630122958847,0.9338671579589818,1
CHIP_500,7939705,0.09651186964360456,1.8501247745247211,0
CHIP_501,8002587,0.0004939980934409616,0.6742084403007884,0
CHIP_502,7742471,0.0951811785423239,1.9338782434329789,0
CHIP_503,2454908,0.06391199378155003,0.9709500760660292,1
CHIP_504,4319144,0.08679182945200221,1.832605508463022,0
CHIP_505,9693670,0.045473985563385916,1.4044143147191923,0
CHIP_506,6806466,0.051559602857925026,1.7400610396122311,1
CHIP_507,6744588,0.04888465802569202,1.9760197448156964,1
CHIP_508,6304509,0.06668642575461044,0.9326081567281186,0
CHIP_509,8668216,0.013965125475631291,1.9417032281113895,1
CHIP_510,5949499,0.0029973589872677956,1.0842228423536304,0
CHIP_511,3387312,0.030792994159119094,1.0782678571053834,0
CHIP_512,4693976,0.07046807627366468,1.0105806563817585,0
CHIP_513,7062903,0.02018534521229484,1.3121114110213778,1
CHIP_514,5408224,0.06734324333249174,0.7312175647677306,1
CHIP_515,5035493,0.09699120461072705,1.3305672280370167,0
CHIP_516,6703737,0.009390071578941839,1.312557218615006,0
CHIP_517,2871403,0.06726021182251263,1.642852718907305,0
CHIP_518,6747372,0.044375021930457115,1.7504749429063784,1
CHIP_519,5848287,0.08681422543775054,1.160662025468636,1
CHIP_520,6658796,0.017714978944738592,0.9534998740272407,0
CHIP_521,1821052,0.06926259522261645,0.8890023459756418,1
CHIP_522,3225300,0.08381152896481103,0.7919357550573078,1
CHIP_523,2855567,0.09446142194740233,0.5864713732985374,0
CHIP_524,2534837,0.06832480282896458,1.01367196825207,0
CHIP_525,4338442,0.04971747640084273,0.9053715381961749,0
CHIP_526,5926203,0.06178472402012139,1.9496260787996111,0
CHIP_527,1423570,0.08689049844787183,1.336563239375066,0
CHIP_528,3373139,0.05706097466388297,1.0209155585457612,0
CHIP_529,6221816,0.0030387059696836863,1.3707014014905439,1
CHIP_530,3114792,0.09309486955069779,0.7087950520185433,0
CHIP_531,9441136,0.06895267510315611,1.1660656238033043,0
CHIP_532,2873421,0.06765133857772465,1.4393514821315958,0
CHIP_533,7550670,0.02156751523977172,1.233346747688677,0
CHIP_534,7081950,0.06588854702326573,1.1026682009814863,0
CHIP_535,7925877,0.03938644056541585,1.9907725833495473,0
CHIP_536,6967106,0.06512329770414921,1.8204721432233906,0
CHIP_537,6118922,0.010659303030799074,1.43510893723916,0
CHIP_538,8177545,0.06578453046030361,1.3540660417734243,0
CHIP_539,6122783,0.09994137257706666,1.430990719736876,0
CHIP_540,6528983,0.0048212038860556035,0.8019681617336498,1
CHIP_541,1160775,0.09771741842213173,1.092706614896478,0
CHIP_542,8349369,0.040690796072287067,0.559189299336349,0
CHIP_543,3667867,0.08707534503372592,1.21331905623024,1
CHIP_544,7655623,0.07823854840582735,1.3145368759364948,0
CHIP_545,8686841,0.05670162609866678,0.8416246041548143,0
CHIP_546,7978737,0.07384492092513266,1.9460432707482707,1
CHIP_547,2344027,0.08785155613013479,1.864181916405863,0
CHIP_548,5166500,0.0404140321651033,1.5832148531838588,0
CHIP_549,8467048,0.032703316156323874,1.3000799431480439,1
CHIP_550,8884479,0.06675933855635847,1.8049537394715274,1
CHIP_551,1497562,0.08078459419412587,0.6959785157351943,1
CHIP_552,5578238,0.07622851347766157,1.6857646914123274,0
CHIP_553,5037776,0.07978136488586346,0.6872312209502724,0
CHIP_554,5010912,0.0435583314812933,1.6913159938241082,0
CHIP_555,5511732,0.08178342161750217,0.9136513523770354,0
CHIP_556,6562067,0.012020905537060846,1.8156358715272833,0
CHIP_557,6237196,0.05444890979608496,1.9160631407380968,0
CHIP_558,5885211,0.0005758660498121571,0.7231939541076735,1
CHIP_559,7126319,0.03245858299002703,1.1940134075980904,0
CHIP_560,2600396,0.03664615348713979,1.9714810672440277,0
CHIP_561,4311149,0.03961726916092554,1.22511115395972,0
CHIP_562,9511010,0.06954672066898622,1.7953212837718178,0
CHIP_563,3496081,0.038855810127034575,1.3830972831969799,0
CHIP_564,1575278,0.04486936226225307,1.0629948618794027,0
CHIP_565,6187480,0.023754413087432747,0.9286753332888054,0
CHIP_566,2178049,0.03732517916293401,0.8048346366291309,0
CHIP_567,4080201,0.02272696272631515,1.6426972870665457,1
CHIP_568,8136029,0.0073195923768443645,1.0798107602345417,1
CHIP_569,4464442,0.060344859338137796,1.2669131933011268,0
CHIP_570,4314692,0.06682127985550163,1.2384882200017728,0
CHIP_571,5719607,0.061949034600961454,1.3659185438496968,1
CHIP_572,7285088,0.04634940438005724,1.7983657184368282,1
CHIP_573,2110389,0.03797857801792298,1.971109015375144,0
CHIP_574,9416320,0.08633336495718252,1.1113763128607255,1
CHIP_575,4912942,0.05190817851362181,1.7412783831594547,0
CHIP_576,9501424,0.0479181877629731,1.6467916919820764,1
CHIP_577,8468810,0.002564206580643569,1.3602934271833598,1
CHIP_578,2635156,0.03412478276261564,1.9340707154178998,0
CHIP_579,9523838,0.03801956187858571,0.8007117732926041,1
CHIP_580,6001045,0.039882278089690054,0.6638963154644322,0
CHIP_581,5463418,0.05801723692273323,1.780942950433133,1
CHIP_582,5345760,0.053360254672687846,1.1587247249506225,0
CHIP_583,8153768,0.060790509279344464,1.7704532813105907,1
CHIP_584,4251298,0.07648832615421283,1.8396353077931225,0
CHIP_585,5465150,0.08129857387160935,0.5936863904286072,0
CHIP_586,9389012,0.07181230762264944,1.825197144479091,0
CHIP_587,8249903,0.09555236959549347,1.1724785830541333,1
CHIP_588,5897590,0.0018232582676361631,1.2656487335063482,1
CHIP_589,7189573,0.01957779856835461,1.4398887666398155,1
CHIP_590,2323483,0.0007562874978142121,1.88957391009513,1
CHIP_591,2722320,0.0647474714154603,0.5286741416446461,0
CHIP_592,3332517,0.0898030548949987,1.2152652024767256,0
CHIP_593,4196340,0.02434822965762993,1.531583063645841,0
CHIP_594,9551881,0.09270345447963067,1.5840604365473427,0
CHIP_595,6387408,0.0060267390289560855,1.5387986473056618,0
CHIP_596,6692493,0.09344360268055144,0.7016526941121828,0
CHIP_597,9247752,0.03516226872396344,0.9490933825575218,0
CHIP_598,2087341,0.010142082844921652,1.0380732881255201,0
CHIP_599,7195200,0.04858717591863257,1.7066558115192576,0
CHIP_600,4977266,0.025677656772050795,0.9181398086218295,0
CHIP_601,6558956,0.028487290196192283,0.8160574458008047,1
CHIP_602,4031756,0.030728996492628658,1.9361720285571442,1
CHIP_603,1843523,0.08030258978326635,0.5132949276702033,1
CHIP_604,9934845,0.05391612766752545,1.9967312835229674,0
CHIP_605,5040479,0.031130769915600365,1.5152319482860934,0
CHIP_606,1092193,0.06103337833109184,1.7427039491736755,1
CHIP_607,2186887,0.07161506742231936,0.9419290945192897,0
CHIP_608,9896761,0.027262400073353378,0.52147291650059,0
CHIP_609,4334817,0.04135491015253515,1.606804277842295,0
CHIP_610,3715514,0.012188609333694755,1.7512168955010137,0
CHIP_611,3658571,0.018114934953468033,1.6107141979302786,0
CHIP_612,5834357,0.06811178539649829,0.7142754309512579,0
CHIP_613,8102173,0.018143834769562696,1.6301418833854537,0
CHIP_614,5892472,0.05251633836670602,1.6533841731614616,0
CHIP_615,1481680,0.07090462617224327,1.4878107735050823,0
CHIP_616,6165679,0.010687692309474384,1.6491738991933793,1
CHIP_617,7180142,0.056731221962890356,1.7688821595165982,0
CHIP_618,6287118,0.025656278370136378,1.4204061713561877,0
CHIP_619,5100673,0.09629268752375798,0.6329070709545186,1
CHIP_620,2534026,0.04835456467199248,1.2314417145008163,0
CHIP_621,9704434,0.08059925497751581,0.6164740020074075,0
CHIP_622,4467366,0.05502265421562618,1.1113145465486463,0
CHIP_623,1327359,0.0043412532854819165,1.1106597336884414,0
CHIP_624,1317537,0.06331513755940224,0.5990147662103624,0
CHIP_625,7953757,0.0951403342206657,1.023230800954219,1
CHIP_626,1550222,0.06016118201463312,0.6664971481869723,0
CHIP_627,5975026,0.08191888594267903,1.7123528150138332,0
CHIP_628,8795134,0.08842064633484079,1.921532038946706,0
CHIP_629,3573619,0.022807977194893247,0.6084747128869079,0
CHIP_630,3453752,0.021204483990822667,1.9326728109375522,0
CHIP_631,8265760,0.06109809888509918,1.2838648990051178,0
CHIP_632,2353038,0.041102846980670474,0.9493485169308109,0
CHIP_633,9639483,0.08398613028667204,0.6152931129142453,0
CHIP_634,5657693,0.09000231233980112,1.2509364021056268,0
CHIP_635,5264694,0.035342137930271814,1.691773316736123,0
CHIP_636,1707689,0.023687055897448208,1.5606297159000473,1
CHIP_637,2296516,0.07805255152438619,0.5753390171959607,0
CHIP_638,4463351,0.02748060355481361,0.6093527530518552,0
CHIP_639,2854971,0.08226143185136785,1.1043099239489558,0
CHIP_640,2849396,0.042373825364876286,0.9429357410719149,1
CHIP_641,3691276,0.06675498992914705,0.8485764845840718,0
CHIP_642,3526954,0.009553531383466818,0.9215067483630703,0
CHIP_643,7549546,0.06238593246765731,1.7052241149453269,1
CHIP_644,9007407,0.04517676787372291,1.893842080447781,1
CHIP_645,8385034,0.058660846317547415,1.1076540417913496,0
CHIP_646,8063410,0.016801420774486344,1.8591665031987457,0
CHIP_647,9001482,0.07368737449441821,0.9822435518718229,1
CHIP_648,2072647,0.08627970775432287,1.2146554795156874,1
CHIP_649,2631107,0.021673980009077567,0.8390434967239996,1
CHIP_650,6106563,0.009571455552016174,1.460714063263766,0
CHIP_651,9234679,0.00236385860463364,1.9684716727622134,0
CHIP_652,7463768,0.0641971500443266,1.4052396440650678,0
CHIP_653,6606594,0.06070940360887808,1.0367211261703233,1
CHIP_654,2950367,0.054669741271407,1.4717261689857926,0
CHIP_655,2910705,0.023194709611597544,0.6843810176980814,0
CHIP_656,2601596,0.03909059959055147,1.832988620398098,1
CHIP_657,4791481,0.05944763351861731,1.2546259261697545,0
CHIP_658,6123122,0.04967668588591694,1.1740246130594632,1
CHIP_659,8757202,0.09877855202148873,1.3787971826802787,0
CHIP_660,7348564,0.013643975255673313,1.4371757941841037,0
CHIP_661,5150276,0.06951445540475938,0.6076637093397695,0
CHIP_662,6723601,0.040431876810429215,1.5239258318351037,1
CHIP_663,6354075,0.04281996149256148,0.8628975204732944,0
CHIP_664,6279548,0.07175977656581763,1.5709289487598848,0
CHIP_665,3382357,0.06924361513243697,1.7338021915762951,1
CHIP_666,8904069,0.09912559937021884,1.7059377613287805,0
CHIP_667,3245131,0.012839428945412524,1.3287514511118337,0
CHIP_668,5246049,0.010410964938416634,1.2802548384661268,0
CHIP_669,9480473,0.07243388171287411,0.7143139420091176,0
CHIP_670,6455770,0.05783869170064091,1.6630192256047034,0
CHIP_671,2072200,0.02741606665598059,0.9071140706700715,0
CHIP_672,3906158,0.00794193689889866,1.2450431342269197,0
CHIP_673,2222869,0.008565824959643054,0.9264111393912751,0
CHIP_674,4125354,0.08941908746641183,0.7007425444995397,0
CHIP_675,5782883,0.01918673247187429,1.444336545337605,0
CHIP_676,7501632,0.03233715621155208,0.5814980522343558,0
CHIP_677,4982588,0.022665640222698805,1.6229678511893,0
CHIP_678,9083123,0.035499630583193734,0.976380192891675,0
CHIP_679,7160686,0.006942384274609337,0.5002020395067279,0
CHIP_680,1635605,0.05190597909082704,1.2666937088558448,0
CHIP_681,8479821,0.0067612563592214904,0.5702778627914047,1
CHIP_682,5583897,0.08003565078223616,0.9142543367313491,0
CHIP_683,8413718,0.023371208191043304,1.5604647311835742,1
CHIP_684,1067661,0.05400119146045106,0.5940344324327989,1
CHIP_685,7859991,0.08800790875614584,1.7590077385340035,0
CHIP_686,8585153,0.06508773690471942,0.5057298839878747,0
CHIP_687,6914988,0.05329577865513353,0.8702358038028534,0
CHIP_688,7558221,0.03243337531153756,1.6113560842281072,1
CHIP_689,2307506,0.03330019130581979,0.9744052245939602,0
CHIP_690,3901614,0.06694869551981901,0.6528385820990203,0
CHIP_691,3966422,0.09941393612211676,1.0403508782006419,0
CHIP_692,4708654,0.06618391898493786,0.9055899295767883,1
CHIP_693,8315436,0.055778341737002496,1.7640678532408325,1
CHIP_694,1118033,0.07306505102392462,0.9700218763777146,0
CHIP_695,6872354,0.046520561228371816,1.683398707664011,0
CHIP_696,2215502,0.0060142342600785215,1.837808217216102,0
CHIP_697,3319049,0.056229681587790986,1.1507261293647943,0
CHIP_698,7292518,0.09576252845053802,1.864914715781588,1
CHIP_699,8587768,0.017530294235765964,1.0659770809447893,0
CHIP_700,4720464,0.06900048908206657,1.9461176247351624,0
CHIP_701,3192614,0.02009336886590565,0.6339342867883594,0
CHIP_702,1770173,0.05358276844730813,1.530528899754864,1
CHIP_703,6642264,0.009667644964671963,1.240721060685393,1
CHIP_704,1467010,0.045037093625818515,1.0814732081834706,0
CHIP_705,2655016,0.07561633288952462,1.4490678181229013,1
CHIP_706,5221038,0.03475715242389821,1.5557856374514967,0
CHIP_707,9376430,0.06649117244872181,0.5065449044754636,0
CHIP_708,4880993,0.07954499607897292,0.750429633120798,0
CHIP_709,3568103,0.09271778194794528,1.569569075951478,0
CHIP_710,9469872,0.023464208185545357,1.4995781203673098,0
CHIP_711,9411883,0.03993159158093082,1.9490712576930158,1
CHIP_712,7482532,0.015241601333041744,1.6415566853761745,0
CHIP_713,6196467,0.09924835021583753,1.926159061597007,0
CHIP_714,6952793,0.09270009679242953,1.5538107523022104,0
CHIP_715,9961343,0.05399571302805596,0.9470783129591647,0
CHIP_716,3000609,0.08420332943764214,0.6580473833762848,1
CHIP_717,3697143,0.05209579772720422,1.6727357950174033,0
CHIP_718,2314532,0.062358568800275974,1.4662238322138739,0
CHIP_719,1421240,0.008912443211601662,0.5722790185899443,1
CHIP_720,1944789,0.0755270420496808,1.0400756988514674,0
CHIP_721,3213573,0.012771348363523484,1.9351997232264293,0
CHIP_722,9914501,0.08260676302525284,1.2506017185653018,0
CHIP_723,3255363,0.0782028087670386,1.149093704029557,0
CHIP_724,9375741,0.07087446977429765,1.186549407738941,1
CHIP_725,6056861,0.0036160380524762115,0.8133240860077455,1
CHIP_726,7436446,0.030312835594532864,1.0530607562971928,0
CHIP_727,5148887,0.02631125699108429,1.054719883980765,1
CHIP_728,4668866,0.03601364074715191,0.5785325302812085,0
CHIP_729,5612338,0.008764274676383854,1.6513514427768774,0
CHIP_730,2033255,0.09369578230310628,1.1247566478558184,0
CHIP_731,8082212,0.05538022407123763,1.733269830224635,0
CHIP_732,9202787,0.030552431065802355,1.775522001679843,0
CHIP_733,5989847,0.039698151707428346,0.8179910820479871,0
CHIP_734,9929285,0.04472025405048357,1.486030223255193,1
CHIP_735,8643603,0.06005943333606173,1.2084227062444726,0
CHIP_736,4094235,0.05156794276964978,1.8202351068822276,0
CHIP_737,6986126,0.09193919732144173,0.8236110187646812,0
CHIP_738,3859653,0.04969634829058303,1.5167198004650664,0
CHIP_739,1387952,0.09921580148233128,1.4116281833790838,0
CHIP_740,2030117,0.08514249577450958,0.9429522163577492,0
CHIP_741,3896818,0.020851051435733584,0.7049013554767589,1
CHIP_742,3357821,0.09305952146439163,1.4774596407159148,0
CHIP_743,9913742,0.01163663978854761,1.607896187198496,0
CHIP_744,6584263,0.08174497084911916,0.973441015645025,0
CHIP_745,1244761,0.03806232934765801,1.4672489060334706,0
CHIP_746,9386180,0.08779743204450696,1.092696361417255,0
CHIP_747,1064323,0.08680566901074505,1.5698103249239266,1
CHIP_748,2237715,0.08059254001176212,0.7988229123410797,0
CHIP_749,9040979,0.07900304363070615,1.8353225039542616,0
CHIP_750,1954480,0.03046791390980408,0.9311143946983695,0
CHIP_751,7681134,0.008091928305125218,1.0516789816342293,0
CHIP_752,1854016,0.04029801787651615,0.5871379281205247,0
CHIP_753,6347417,0.01735245149865087,0.6672683184819146,1
CHIP_754,6809701,0.06949510889024617,1.2737928540684922,0
CHIP_755,9671370,0.034609972653778555,0.9013890150919572,1
CHIP_756,3883427,0.09756102008599149,1.7532203386132916,0
CHIP_757,2416012,0.0640972077345332,0.5220400829824308,1
CHIP_758,6752810,0.0822480563634361,1.0686410730079043,0
CHIP_759,1571650,0.013252467274184844,1.006018320153639,0
CHIP_760,5476576,0.08620144822726226,0.5289914463764016,0
CHIP_761,9774533,0.09227571905133944,0.6865525985007653,1
CHIP_762,3863793,0.048706191881893596,1.120464012377953,0
CHIP_763,5909047,0.06062529377509775,1.2392968766711698,0
CHIP_764,7881289,0.07648098009029955,1.1064346208823037,0
CHIP_765,8422212,0.017483862726041254,1.2964065176181407,1
CHIP_766,4757974,0.050256607646344244,1.3926975123585223,0
CHIP_767,9791689,0.03986630277723131,0.5148857316917534,1
CHIP_768,8211179,0.014637399216224912,1.1961427391802557,0
CHIP_769,9767500,0.036753442229153145,1.9452488613313825,0
CHIP_770,5199591,0.006817230938549357,1.2785484201943231,0
CHIP_771,6500545,0.0025811906949486985,1.5163134011884298,1
CHIP_772,9291923,0.013516628915482276,0.9677957868753249,0
CHIP_773,4154240,0.0963115111589174,1.6609870672291438,1
CHIP_774,8796324,0.054952953589501696,1.6593822228141726,0
CHIP_775,9112074,0.096582216115322,1.2819440714812085,0
CHIP_776,3190222,0.0432497878330132,1.9640207349188203,0
CHIP_777,3719269,0.03118161330852596,0.68832532214398,0
CHIP_778,8235574,0.050614186284024414,0.5254214973343715,1
CHIP_779,6672354,0.043951168863291014,1.655237317635644,1
CHIP_780,6205597,0.010566468426174392,1.7107333060473238,1
CHIP_781,6284958,0.06408263146902063,0.6803108436808644,1
CHIP_782,1786667,0.02160381825095996,0.8983742494379091,0
CHIP_783,2712503,0.06195879548978296,0.5263285450499433,0
CHIP_784,4609736,0.06502010923981534,0.939962916170847,1
CHIP_785,9060833,0.015202485312864812,1.6597128108780073,0
CHIP_786,7638155,0.006134962711066816,1.2769407915688684,1
CHIP_787,2384418,0.07807615860684398,1.0221433897524321,1
CHIP_788,1386594,0.04598004237693202,1.0576089423594954,0
CHIP_789,3869760,0.00581637955054758,0.5020304385732022,1
CHIP_790,2092501,0.09948663171697672,0.9497007913478539,0
CHIP_791,6238331,0.005778056099636664,1.4696881124568957,0
CHIP_792,9525631,0.06950352288585532,1.9612916657245356,0
CHIP_793,2135964,0.09836789252634137,1.7705912404758493,0
CHIP_794,3155748,0.023918010421592563,0.5353924469682937,0
CHIP_795,4925282,0.014224936868719618,1.847840907012259,0
CHIP_796,1873172,0.01213849394224289,1.6747976199479389,1
CHIP_797,9910852,0.030327514756759558,1.6705641853564706,1
CHIP_798,6655378,0.01010458110106467,1.1869936385053572,0
CHIP_799,5873594,0.06921613416941319,1.0970079394317542,0
CHIP_800,5063309,0.0062291798130062696,0.954373593249789,1
CHIP_801,7941245,0.050942212814978974,0.5985422884315487,0
CHIP_802,8817304,0.09966968538529769,0.8423530452405487,0
CHIP_803,1829735,0.08139702695060189,0.8699054524670369,0
CHIP_804,8021862,0.06152194382310109,1.2261156045653023,0
CHIP_805,9351245,0.030625362078661168,1.621166609895041,0
CHIP_806,6282591,0.06238958362916385,1.2107147425969198,1
CHIP_807,8483058,0.05270414639116516,0.5867666741707409,0
CHIP_808,3562469,0.04260833838903715,1.9366847014823059,0
CHIP_809,4086176,0.013071037674019948,1.9140864786411684,0
CHIP_810,7509590,0.08866042152404668,1.6777843147226126,0
CHIP_811,6345854,0.04497846488213225,1.9869918523463308,0
CHIP_812,8490200,0.019462251182076507,1.3167234992003944,1
CHIP_813,5883680,0.036775935087728966,1.944152525379809,1
CHIP_814,4681262,0.041412975252892704,0.6134075609251262,0
CHIP_815,5633078,0.08275378955668744,1.048521122392057,1
CHIP_816,3609089,0.0733614380561402,0.8380719020101488,1
CHIP_817,3508749,0.07693048936413399,0.793749626201405,1
CHIP_818,1914228,0.0011031264428647215,0.7112044233390141,0
CHIP_819,1953959,0.041615399817976156,1.433620462348995,0
CHIP_820,8905477,0.04813441516353237,1.6719827836209575,0
CHIP_821,4369538,0.0019192276823056687,1.367447599130541,0
CHIP_822,1345266,0.025981320874503423,0.7204440643823145,0
CHIP_823,5537358,0.0760289823122135,1.7166856549002063,0
CHIP_824,7867100,0.013710970572899906,1.4539320607455928,1
CHIP_825,6275034,0.05353101314525917,1.0822485591904933,1
CHIP_826,8553974,0.021520187201723752,1.5111954433040944,1
CHIP_827,7097091,0.0012120774643893273,0.8898574688642493,0
CHIP_828,4177993,0.02412014575995415,1.0177883127413159,0
CHIP_829,8705092,0.09758737549100538,1.8762287646979854,0
CHIP_830,8583354,0.08015371118829896,0.9357567585071306,0
CHIP_831,4131209,0.09595766443210335,1.204982402236905,0
CHIP_832,6813365,0.04878540439263625,1.835211706094022,0
CHIP_833,5057893,0.010973619867750351,1.5615820254012913,0
CHIP_834,6691276,0.0547959488973693,0.5933048392470541,1
CHIP_835,6397662,0.04543773345599609,0.7209545664184556,0
CHIP_836,2805468,0.0844357082739616,0.5117623861578753,1
CHIP_837,4427975,0.00980825807842446,1.4463826853437451,0
CHIP_838,7356228,0.04882411370217782,1.1715101381156274,0
CHIP_839,9514716,0.015004866469398427,0.7014122763534133,0
CHIP_840,6525633,0.032467592689006,1.9369011815851556,0
CHIP_841,3080154,0.07373570773877997,1.2944895859184298,0
CHIP_842,3244702,0.04760181293687665,0.8628399411693337,0
CHIP_843,4377778,0.037588828514576934,1.2509053567320614,0
CHIP_844,6735193,0.03944762785700354,1.5194304991026617,0
CHIP_845,8726890,0.045944676840598664,0.6143588269603467,0
CHIP_846,6897498,0.0785016543837057,0.912055722571838,1
CHIP_847,9357956,0.08920846889402345,1.7104482363259903,0
CHIP_848,9204298,0.09553346865039283,1.189497305603992,1
CHIP_849,9776957,0.07869033862552952,1.3198657130484424,0
CHIP_850,6843493,0.03154068957480127,1.1492240033142038,1
CHIP_851,4386501,0.06881347060865421,0.5658499139645077,1
CHIP_852,8395350,0.043760312405539195,0.7486246697302339,0
CHIP_853,5588334,0.02546706220460512,1.1683124581128363,0
CHIP_854,9464685,0.08408715794259226,0.8137781981118917,1
CHIP_855,8168362,0.0038426348962325,0.5749685429895182,0
CHIP_856,5327819,0.09017619921354236,1.7654744960777355,0
CHIP_857,8284953,0.04614774646247342,1.9717887937461738,0
CHIP_858,2255564,0.06372014768082805,1.6897143109951092,1
CHIP_859,9514493,0.06593539222057827,1.7806773825570006,1
CHIP_860,9930264,0.08951177407065364,0.862965695475568,0
CHIP_861,5424507,0.06366696821672073,1.9409404632697997,0
CHIP_862,3792427,0.06139335847600618,0.7953885566801426,0
CHIP_863,4357679,0.006665204056068997,1.9271447155427484,0
CHIP_864,6748035,0.05184080219452041,1.9922289409489267,1
CHIP_865,5390020,0.015016900081704166,1.5675842086190732,0
CHIP_866,3681719,0.07374337687214856,1.9717155976877327,0
CHIP_867,1890695,0.05122219208126745,1.3543096693506556,0
CHIP_868,1838761,0.06802277792083533,0.8893126747641356,1
CHIP_869,8367664,0.004167290060238427,1.1554938284984313,0
CHIP_870,9888923,0.008479201604580322,1.3903414030681789,0
CHIP_871,6352825,0.07163233880626822,0.6096223430405225,0
CHIP_872,9887324,0.0072084335998673366,1.433514896925869,0
CHIP_873,4321127,0.0071256727765258605,1.9717667551434417,0
CHIP_874,3559272,0.0012108475234887451,0.7851614746755915,0
CHIP_875,3276106,0.09565013982994802,1.688892674432575,0
CHIP_876,7960534,0.07375083594590069,1.861848190669429,1
CHIP_877,8374592,0.03532514085020642,1.9155523892303312,1
CHIP_878,7575716,0.029653558128765523,1.9402034066081708,1
CHIP_879,3002324,0.03497032297458496,1.282189458082208,0
CHIP_880,7262105,0.0774653531181182,1.9659618619872554,1
CHIP_881,7671318,0.06613706110704144,1.6359653107016583,0
CHIP_882,1494592,0.018519556786746796,0.7425071543554429,0
CHIP_883,4578226,0.017410933533408435,1.215350159701955,0
CHIP_884,7149031,0.009839564971339733,1.577496763058006,0
CHIP_885,3427540,0.06603027197013382,0.8710104737286251,0
CHIP_886,2715630,0.0764372662221736,1.460922775323331,0
CHIP_887,1318408,0.026504642832500404,1.499900718569929,0
CHIP_888,9856884,0.002094496103091281,0.7440496157128489,0
CHIP_889,9900019,0.008217166747642736,1.3476279686791344,0
CHIP_890,4117172,0.09678600348450306,1.6574403664679116,0
CHIP_891,7304680,0.029544477747742028,1.2483434968039129,0
CHIP_892,5235042,0.07692231478381337,0.5181546751641611,1
CHIP_893,2898739,0.06246635688542638,0.5135577036189383,1
CHIP_894,2017433,0.038193963965289596,1.0355440159550182,0
CHIP_895,9104010,0.02056872621955551,1.889291102647673,0
CHIP_896,5661029,0.012138641815940644,0.8430151694054131,0
CHIP_897,4678086,0.06150129680388666,1.4515455333075307,1
CHIP_898,2581530,0.0774633780637788,0.8331138060399809,0
CHIP_899,3087258,0.06439042535411307,0.982504984489323,0
CHIP_900,5856447,0.05303021332491584,1.772063134402226,0
CHIP_901,9369066,0.004195122343163627,1.5932921634049202,0
CHIP_902,7857658,0.09684887775943839,0.6430989159698159,0
CHIP_903,1996530,0.07987141916545747,1.1430530314796505,1
